"id","response"
10706606981,"Sleep/insomnia"
10691181667,"Sleep/insomnia"
10688508584,"Sleep/insomnia"
10685325930,"Sleep/insomnia"
10685117930,"Sleep/insomnia"
10682649508,"Sleep/insomnia"
10677653881,"Sleep/insomnia"
10677560387,"Sleep/insomnia"
10675806972,"Sleep/insomnia"
10675303210,"Sleep/insomnia"
10675097210,"Sleep/insomnia"
10671862630,"Sleep/insomnia"
10671153091,"Sleep/insomnia"
10670361680,"Sleep/insomnia"
10669140575,"Sleep/insomnia"
10668597062,"Sleep/insomnia"
10668312322,"Sleep/insomnia"
10668135000,"Sleep/insomnia"
10668103394,"Sleep/insomnia"
10667907917,"Sleep/insomnia"
10667582585,"Sleep/insomnia"
10667425695,"Sleep/insomnia"
10667384979,"Sleep/insomnia"
10667384024,"Sleep/insomnia"
10665891738,"Sleep/insomnia"
10662496256,"Sleep/insomnia"
10661330404,"Sleep/insomnia"
10660833205,"Sleep/insomnia"
10660294275,"Sleep/insomnia"
10659841121,"Sleep/insomnia"
10658936778,"Sleep/insomnia"
10658774056,"Sleep/insomnia"
10658741910,"Sleep/insomnia"
10658649988,"Sleep/insomnia"
10658550964,"Sleep/insomnia"
10648772348,"Sleep/insomnia"
10626251939,"Sleep/insomnia"
10624147163,"Sleep/insomnia"
10622502829,"Sleep/insomnia"
10618149896,"Sleep/insomnia"
10615243125,"Sleep/insomnia"
10609850764,"Sleep/insomnia"
10605637047,"Sleep/insomnia"
10604065323,"Sleep/insomnia"
10602936383,"Sleep/insomnia"
10600857474,"Sleep/insomnia"
10598715725,"Sleep/insomnia"
10598255910,"Sleep/insomnia"
10598122285,"Sleep/insomnia"
10597419828,"Sleep/insomnia"
10596255014,"Sleep/insomnia"
10596131278,"Sleep/insomnia"
10595615049,"Sleep/insomnia"
10589179962,"Sleep/insomnia"
10585520406,"Sleep/insomnia"
10584760225,"Sleep/insomnia"
10583893598,"Sleep/insomnia"
10583372838,"Sleep/insomnia"
10582003543,"Sleep/insomnia"
10581940017,"Sleep/insomnia"
10581933788,"Sleep/insomnia"
10581447651,"Sleep/insomnia"
10580913646,"Sleep/insomnia"
10580341387,"Sleep/insomnia"
10579927077,"Sleep/insomnia"
10579835521,"Sleep/insomnia"
10579646891,"Sleep/insomnia"
10577642085,"Sleep/insomnia"
10577209087,"Sleep/insomnia"
10577144137,"Sleep/insomnia"
10576876213,"Sleep/insomnia"
10575471607,"Sleep/insomnia"
10575282159,"Sleep/insomnia"
10575274340,"Sleep/insomnia"
10575226552,"Sleep/insomnia"
10575091533,"Sleep/insomnia"
10572546454,"Sleep/insomnia"
10572540138,"Sleep/insomnia"
10570146744,"Sleep/insomnia"
10569704133,"Sleep/insomnia"
10569280747,"Sleep/insomnia"
10569070427,"Sleep/insomnia"
10568865766,"Sleep/insomnia"
10567016644,"Sleep/insomnia"
10566881623,"Sleep/insomnia"
10566297731,"Sleep/insomnia"
11212805644,"Sleep/insomnia"
11186271761,"Sleep/insomnia"
11151215837,"Sleep/insomnia"
11072705197,"Sleep/insomnia"
11044680699,"Sleep/insomnia"
11042816472,"Sleep/insomnia"
11037955315,"Sleep/insomnia"
11009295893,"Sleep/insomnia"
10991821033,"Sleep/insomnia"
10978796014,"Sleep/insomnia"
10977935510,"Sleep/insomnia"
10974652472,"Sleep/insomnia"
