"id","response"
11250741921,"Sleep/insomnia"
11250243595,"Sleep/insomnia"
11241395977,"Sleep/insomnia"
11226611149,"Sleep/insomnia"
11211717848,"Sleep/insomnia"
11208627585,"Sleep/insomnia"
11179999382,"Sleep/insomnia"
11166893092,"Sleep/insomnia"
11156698544,"Sleep/insomnia"
11135570279,"Sleep/insomnia"
11135380294,"Sleep/insomnia"
11134647286,"Sleep/insomnia"
11134549629,"Sleep/insomnia"
11134508380,"Sleep/insomnia"
11102541656,"Sleep/insomnia"
11062634752,"Sleep/insomnia"
11030978965,"Sleep/insomnia"
10985275093,"Sleep/insomnia"
10893671348,"Sleep/insomnia"
10893153651,"Sleep/insomnia"
10887410730,"Sleep/insomnia"
10876100377,"Sleep/insomnia"
10875700450,"Sleep/insomnia"
10875529110,"Sleep/insomnia"
10875526461,"Sleep/insomnia"
10875503972,"Sleep/insomnia"
10870148985,"Sleep/insomnia"
10867812743,"Sleep/insomnia"
10861388917,"Sleep/insomnia"
10858082192,"Sleep/insomnia"
10848597634,"Sleep/insomnia"
10847737322,"Sleep/insomnia"
10847305299,"Sleep/insomnia"
10847199598,"Sleep/insomnia"
10846997868,"Sleep/insomnia"
10844291789,"Sleep/insomnia"
10836154511,"Sleep/insomnia"
10833972658,"Sleep/insomnia"
10832483530,"Sleep/insomnia"
10832233395,"Sleep/insomnia"
10832200410,"Sleep/insomnia"
10832133946,"Sleep/insomnia"
10831397885,"Sleep/insomnia"
10802360410,"Sleep/insomnia"
10758753382,"Sleep/insomnia"
10682649508,"Sleep/insomnia"
10668597062,"Sleep/insomnia"
10668361624,"Sleep/insomnia"
10585520406,"Sleep/insomnia"
10581940017,"Sleep/insomnia"
10578271769,"Sleep/insomnia"
10575849400,"Sleep/insomnia"
10568865766,"Sleep/insomnia"
10566297731,"Sleep/insomnia"
10632389881,"Sleep/insomnia"
10598807297,"Sleep/insomnia"
10579551441,"Sleep/insomnia"
10581017097,"Sleep/insomnia"
10574111964,"Sleep/insomnia"
11250741921,"Pain"
11250243595,"Pain"
11241395977,"Pain"
11236750096,"Pain"
11226611149,"Pain"
11212618775,"Pain"
11208627585,"Pain"
11179999382,"Pain"
11166535497,"Pain"
11161813510,"Pain"
11156698544,"Pain"
11135380294,"Pain"
11135054557,"Pain"
11134647286,"Pain"
11134549629,"Pain"
11134536706,"Pain"
11102541656,"Pain"
11100035804,"Pain"
11062634752,"Pain"
11030978965,"Pain"
10985275093,"Pain"
10893671348,"Pain"
10893153651,"Pain"
10887410730,"Pain"
10880715177,"Pain"
10877194985,"Pain"
10876100377,"Pain"
