"id","Smoke flower","Vape flower","Vape cartridges","Edibles (e.g. gummies, chocolate, lozenges, beverages, cooking oils, etc.)","Concentrates (e.g. rosin, shatter, wax, hash, kief)","Tinctures","Salves/topicals","Transdermal patches","Suppositories","Capsules"
11250528880,"","","","201- 500 mg","","","","I don't know how much I use per week","",""
11250357688,"","","","","","","","","",""
11250243595,"","","","I don't know how much I use per week","","","","","",""
11249989922,"","","","","","","","","","501-1000 mg"
11249911719,"","","","1000+ mg","","","","","",""
11249871277,"","","","","","","","","",""
11249860217,"","","","26-50 mg","","","","","","5 mg"
11249491628,"","","","","","","","","501-1000 mg",""
11249421052,"","","","","","","","","",""
11248704898,"","","","","","","","","",""
11248164514,"","","","51-100 mg","","","","","","51-100 mg"
11246906361,"","","","","","","","","",""
11245529294,"","","","","","","","","",""
11241251752,"","","","None","","","","","",""
11239200945,"","","","6-25 mg","","","","","",""
11239077222,"","","","101-200 mg","","","","I don't know how much I use per week","",""
11239041530,"","","","I don't know how much I use per week","","","","","",""
11238077963,"","","","","","","","","",""
11236750096,"","","","51-100 mg","","","","","",""
11231679765,"","","","501-1000 mg","","","","","",""
11226611149,"","","","","","","","","",""
11222559871,"","","","","","","","","",""
11220644956,"","","","","","","","","",""
11215559561,"","","","None","","","","","",""
11214928564,"","","","I don't know how much I use per week","","","","","",""
11212784708,"","","","","","","","","",""
11211717848,"","","","501-1000 mg","","","","I don't know how much I use per week","","None"
11208627585,"","","","1000+ mg","","","","1000+ mg","1000+ mg","1000+ mg"
11188216657,"","","","","","","","","",""
11170108737,"","","","I don't know how much I use per week","","","","","",""
11166997346,"","","","","","","","","",""
11166893092,"","","","6-25 mg","","","","6-25 mg","",""
11166535497,"","","","201- 500 mg","","","","","","201- 500 mg"
11166474867,"","","","","","","","","",""
11166390085,"","","","101-200 mg","","","","","","101-200 mg"
11166384877,"","","","","","","","","",""
11161813510,"","","","26-50 mg","","","","","",""
11156698544,"","","","101-200 mg","","","","","",""
11156548224,"","","","201- 500 mg","","","","","",""
11150766346,"","","","101-200 mg","","","","","",""
11149744263,"","","","","","","","","",""
11148900374,"","","","","","","","","",""
11148362084,"","","","5 mg","","","","","",""
11142252658,"","","","","","","","","",""
11141987359,"","","","","","","","","",""
11140569970,"","","","I don't know how much I use per week","","","","","",""
11138400653,"","","","51-100 mg","","","","","",""
11138361963,"","","","51-100 mg","","","","","",""
11137973158,"","","","","","","","","",""
11137664485,"","","","","","","","","",""
11137652132,"","","","51-100 mg","","","","","","26-50 mg"
11137541759,"","","","","","","","6-25 mg","",""
11136861481,"","","","","","","","","",""
11136798812,"","","","6-25 mg","","","","","",""
11136795358,"","","","","","","","","",""
11135990132,"","","","1000+ mg","","","","","",""
