"id","response"
11250741921,"Chronic pain"
11241395977,"Chronic pain"
11238774708,"Chronic pain"
11238685800,"Chronic pain"
11238671751,"Chronic pain"
11238558967,"Chronic pain"
11232533197,"Chronic pain"
11212618775,"Chronic pain"
11183903124,"Chronic pain"
11181279818,"Chronic pain"
11179999382,"Chronic pain"
11164232720,"Chronic pain"
11138930846,"Chronic pain"
11137625236,"Chronic pain"
11136832253,"Chronic pain"
11135411524,"Chronic pain"
11135389919,"Chronic pain"
11135380294,"Chronic pain"
11134531419,"Chronic pain"
11134530007,"Chronic pain"
11134478610,"Chronic pain"
11134445906,"Chronic pain"
11134443636,"Chronic pain"
11091792560,"Chronic pain"
11065588769,"Chronic pain"
11065479544,"Chronic pain"
11062634752,"Chronic pain"
11054943670,"Chronic pain"
11036310394,"Chronic pain"
11030978965,"Chronic pain"
11023090140,"Chronic pain"
11006369538,"Chronic pain"
11003496788,"Chronic pain"
10972364151,"Chronic pain"
10902224469,"Chronic pain"
10893828061,"Chronic pain"
10892190679,"Chronic pain"
10886504576,"Chronic pain"
10886020524,"Chronic pain"
10885759801,"Chronic pain"
10880798060,"Chronic pain"
10877194985,"Chronic pain"
10876510380,"Chronic pain"
10876100377,"Chronic pain"
10875993925,"Chronic pain"
10875700450,"Chronic pain"
10875562577,"Chronic pain"
10875503972,"Chronic pain"
10875467061,"Chronic pain"
10872131442,"Chronic pain"
10868096498,"Chronic pain"
10867812743,"Chronic pain"
10864851918,"Chronic pain"
10863841131,"Chronic pain"
10859949104,"Chronic pain"
10856302482,"Chronic pain"
10852545455,"Chronic pain"
10849354793,"Chronic pain"
10849214021,"Chronic pain"
10849063157,"Chronic pain"
10847737322,"Chronic pain"
10847305299,"Chronic pain"
10847199598,"Chronic pain"
10847038072,"Chronic pain"
10846997868,"Chronic pain"
10844578211,"Chronic pain"
10844338129,"Chronic pain"
10843810346,"Chronic pain"
10843803790,"Chronic pain"
10843797483,"Chronic pain"
10843000999,"Chronic pain"
10839396047,"Chronic pain"
10835639035,"Chronic pain"
10834416742,"Chronic pain"
10833972658,"Chronic pain"
10833785776,"Chronic pain"
10833417544,"Chronic pain"
10832191551,"Chronic pain"
10832168862,"Chronic pain"
10831948842,"Chronic pain"
10831929904,"Chronic pain"
10831792008,"Chronic pain"
10831181023,"Chronic pain"
10831158462,"Chronic pain"
10822875373,"Chronic pain"
10758753382,"Chronic pain"
10706606981,"Chronic pain"
10688508584,"Chronic pain"
10685117930,"Chronic pain"
10682649508,"Chronic pain"
10677653881,"Chronic pain"
10675806972,"Chronic pain"
10671153091,"Chronic pain"
10662496256,"Chronic pain"
10661330404,"Chronic pain"
10618149896,"Chronic pain"
10615243125,"Chronic pain"
10614375447,"Chronic pain"
10609850764,"Chronic pain"
10604065323,"Chronic pain"
10579835521,"Chronic pain"
10576876213,"Chronic pain"
10575282159,"Chronic pain"
10575091533,"Chronic pain"
10570146744,"Chronic pain"
10568865766,"Chronic pain"
10991821033,"Chronic pain"
10978796014,"Chronic pain"
10977935510,"Chronic pain"
10974652472,"Chronic pain"
10632499407,"Chronic pain"
10632389881,"Chronic pain"
10600284760,"Chronic pain"
10598807297,"Chronic pain"
10868495105,"Chronic pain"
10671009796,"Chronic pain"
10581017097,"Chronic pain"
10575479401,"Chronic pain"
11250741921,"Anxiety"
11241395977,"Anxiety"
11238774708,"Anxiety"
11238685800,"Anxiety"
11238671751,"Anxiety"
11238558967,"Anxiety"
11232533197,"Anxiety"
11221636373,"Anxiety"
11215609540,"Anxiety"
11212618775,"Anxiety"
11179999382,"Anxiety"
11164232720,"Anxiety"
11137625236,"Anxiety"
11136832253,"Anxiety"
11135411524,"Anxiety"
11135389919,"Anxiety"
11135380294,"Anxiety"
11134530007,"Anxiety"
11134478610,"Anxiety"
11134445906,"Anxiety"
11134443636,"Anxiety"
11131514317,"Anxiety"
11065479544,"Anxiety"
11062688483,"Anxiety"
11062634752,"Anxiety"
11054943670,"Anxiety"
11030978965,"Anxiety"
11023090140,"Anxiety"
11006369538,"Anxiety"
11003496788,"Anxiety"
10902224469,"Anxiety"
10893828061,"Anxiety"
10892190679,"Anxiety"
10886504576,"Anxiety"
10885759801,"Anxiety"
10880798060,"Anxiety"
10877194985,"Anxiety"
10876510380,"Anxiety"
10876485783,"Anxiety"
10875993925,"Anxiety"
10875700450,"Anxiety"
10875562577,"Anxiety"
10872131442,"Anxiety"
10868096498,"Anxiety"
10864851918,"Anxiety"
10863841131,"Anxiety"
10856302482,"Anxiety"
10852545455,"Anxiety"
10849354793,"Anxiety"
10849214021,"Anxiety"
10847199598,"Anxiety"
10846997868,"Anxiety"
10844338129,"Anxiety"
10843810346,"Anxiety"
10843803790,"Anxiety"
10843797483,"Anxiety"
10842054674,"Anxiety"
10837914247,"Anxiety"
10835639035,"Anxiety"
10834416742,"Anxiety"
10833997993,"Anxiety"
10833972658,"Anxiety"
10833417544,"Anxiety"
10832191551,"Anxiety"
10831948842,"Anxiety"
10831929904,"Anxiety"
10831792008,"Anxiety"
10831181023,"Anxiety"
10822875373,"Anxiety"
10822727213,"Anxiety"
10758753382,"Anxiety"
10706606981,"Anxiety"
10685117930,"Anxiety"
10675806972,"Anxiety"
10671153091,"Anxiety"
10669140575,"Anxiety"
10661330404,"Anxiety"
10658936778,"Anxiety"
10618149896,"Anxiety"
10615243125,"Anxiety"
10614375447,"Anxiety"
10581447651,"Anxiety"
10576876213,"Anxiety"
10575091533,"Anxiety"
10570146744,"Anxiety"
10569704133,"Anxiety"
11044680699,"Anxiety"
10991821033,"Anxiety"
10978796014,"Anxiety"
10977935510,"Anxiety"
10974652472,"Anxiety"
10632499407,"Anxiety"
10632389881,"Anxiety"
10600284760,"Anxiety"
10598807297,"Anxiety"
10868495105,"Anxiety"
10575479401,"Anxiety"
11250741921,"Depression"
11241395977,"Depression"
11238774708,"Depression"
11238685800,"Depression"
11238671751,"Depression"
11238558967,"Depression"
