10138814442,"Mr. Clean","Black Mamba","Highwayman"
10138761669,"Sour Tangie","Citrique ","Double Black Domina"
10138747058,"Blissful Wizard","Trainwreck","Chocolate OG"
10138701567,NA,NA,NA
10138444251,"Flo","Spur diesel","Gassy ogs"
10138269829,"Blueberry","Cannatonic","Blue Dream"
10138213019,"og kush","chemdog","sour diesel"
10138105716,"Swamp Thing #7","Herijuana","Blue Sunshine"
10137991954,"Domnesia","Facewreck","ACDC"
10137894296,"lemon merange","",""
10137100957,"Granddaddy purple","Gorilla glue","Walker kush"
10136960446,"Cookie Pebbles","Strawberry Pebbles ","Blueberry Cookies "
10136956781,"Gg4","Black dog","Bio disesl "
10136711414,"Jack Pine","WhiteRhino x Bubba","Cookie Pebbles"
10136358903,"Grape God","Gorilla Glue #4","Biodiesel"
10136017627,"Corn bread ","Purple Eclipse ","Blue cheese"
10135253638,"Sunset Sherbert","Grandaddy purple","Lucky Charms"
10135185924,"Chocolate Oranges","Maui Wowie","Amnesia Haze"
10135114465,"hybrid","indica",""
10134930830,"Cinderella 99","Double Black Domina","Lemon Jeffery"
10134812473,"Jack Frost","GG#4","The Guice"
10134684832,"Sativa","Hybrid ",""
10134674468,"Four Lights","CBD Yummy","AC/DC"
10134673876,"shark shock","wedding cake","pink panties"
10134672044,"Bruce Banner","Bio Diesel","Blue Dream"
10134431722,"Amnesia Lemon","Lemon Skunk","Super Sour Skunk"
10134424429,"Sour diesel ","Space queen",""
10133779899,"Mr. Clean","Golden lemon","Pennywise"
10133620417,"Grand Daddy Purple","Master Kush","Jack Herrar "
10133562078,"Northern lights","Blue dream ","Green crack"
10133552929,"Chemdawg","Sour diesel ","Gorilla glue"
10133477675,"Bio Diesel","Platinum Girscout ","GG 4"
10133394849,"Critical mass","Grape God","Blueberry Pie"
10133313827,"Gg4","Chuck og","Sour desiel"
10133294854,"Las Vegas bubba kush","Road kill skunk ","Bio Diesel"
10133256299,"Gorilla 🦍 glue","I prefer indica dominent","I can’t name 3 sorry"
10132796279,"lemon merigne","star dawg","mr. clean"
10132700663,"Double Black Domina","Grand Daddy Purp","Kush"
10132648660,"Ghost Train Haze ","Blue Dream","Facewreck"
10132248093,"Granddaddy Purple","Meltdown","Hindu Kush"
10132169596,"Hybrid","Indica","Sativa"
10132036582,"I haven't found my #1 favorite yet","Northern Lights","Alion"
10131986175,"Lemon Jeffrey","Blueberry Haze","Night Nurse"
10131883157,"Indica","Indica","Indica"
10131849213,"Goat 12","White walker","Girl Scout cookies"
10131764296,"Double Black Domina","Grape God","Sweet Tooth"
10131745201,"Double Black Domina","Pineapple Sage","Peach Puree"
10131726683,"Meltdown ","OG ","Lee Roy"
10131678338,"Cinderella","Night nurse","Girls Scout Cookie"
10131646744,"cookies creem","lemon skunk","gorilla glue"
10131630769,"Sweet tooth","Blueberry ","Facewreck"
10131629272,"Ghost Train Haze","Buddha's Sisters","Bootylicious"
10131593777,"Black mamba","Guptilla","Lucky charms"
10131570320,"Skywalker Kush","Cookies and Cream","Cherry Cookies"
10131560058,"Lemon Jeffrey","Blueberry Haze","Night Nurse"
10131452305,"Chocolope","Master Kush","Hard Candy"
10131451882,"Gorilla Glue","Hindu kush","Durban poison"
10131449748,"CBD 1:1","CBD 4:1","OG CUSH"
10131387520,"Mr. Clean ","Grape God","Longs Peak Blue"
10131328156,"Grape God","Gorilla glue ",".?"
10131305406,"Light Saber","Bubba Kush","Scott's OG"
10131302646,"using tinctures","using tinctures","using tinctures"
10131300085,"Citrus sap ","Chuck og","Bruce Banner 3"
10131297032,"Citrique","Double Stuffed","French Toast"
10131269258,"any hybrid","any hybrid","any hybrid"
10131268897,"unsure","unsure","unsure"
10131264125,"Bubba kush LV","CBD OG Kush ","Any sativa"
10131247244,"Sativa ","",""
10131242201,"any kush","gorrilla glue","GSC"
10131242010,"sour tsu","sweet tooth ","gdp or ktdawg"
10131239512,"Grape God ","Sweet tooth ","Jack frost "
10131233475,"Highwayman","Sour diesel","Lemon meringue "
10131229054,"sunset shertbert","star dawg","gorilla glue"
10131214477,"Super Lemon Haze","Blue Dream","Sour Tangie"
10131213551,"indica","sativa","hybrid"
10131204933,"Lemon meringue","Amnesia haze","Pineapple Express"
10131201970,"Lemon Meringue","Mr Clean","Kt Stardawg"
10131197986,"las vegas bubba kush","Bruce banner","Longs peak blue "
10131195330,"Chocolate Oranges","Lemon Meringue","Grape God"
10131192376,"Granddaddy Purple","Hindu Kush","Mimosa"
10131191189,"blue dream","redline",""
10131187127,"C99","GSC","Blueberry"
10131149670,"Gorilla glue","Tres sister","Bio deisel"
10131117879,"Shark Shock and ALL HIGH CBD STRAINS ","AC/DC","Granddaddy Purple"
10130787672,"Bruce Banner","Ghost Train Haze","GSC"
10130458387,"Stardawg ","GDP","Penny wise "
10130189844,"Purple haze","Bruce Banner ","Ghost Train Haze"
10130158929,"Sweet tooth","Buddahs sister","Jack frost"
10130042878,"Harlequin ","Tangie","MOB"
10130020477,"Star dawg","GG","The guice"
10129922368,"Girl Scout Cookie","Clementine","Grape God"
10129774081,"Ghost train haze","Pineapple Express ","Cherry Pie"
10129685307,"Sour Tangie","Sour Diesel","Tangie"
10129676432,"Bubblegum","French toast","Dank sinatra"
10129673001,"Lemon Jeffery","Lavendar Clemintine","Sacaria"
10129657579,"Las Vegas Bubba Kush","Peach Puree","Sunshine Daydream"
10129650193,"Tangie","Blueberry pie","Highwayman"
10129647412,"Sativa","Indica",""
10129581312,"Pineapple Express","Girl Scout Cookies","Any type KUSH"
10129547446,"I'm strain-agnostic - effects/terpenes are more important","KT Dawg","Blue Dream"
10129519603,"Tres sister","Girl scout","Peach puree"
10129511356,"Lemon Jeffries","Night nurse","Guava D"
10129462723,"Bio Deisel","Blue OG","Gorilla Glue"
10129433590,"Granddaddy Purple","Blueberry Pie","Girl Scout Cookies"
10129421681,"Girl Scout cookies ","Gorilla glue #4","Durban poison "
10129349932,"Blue dream ","Jacksons jambo","Grand daddy purple"
10129272619,"Chuck OG","Dakini Kush","Captain's Cake"
10129169941,"Gg#4","Tangerine ","Girl scout cookies"
10129124458,"Durbin poison","Grape God","Girl Scout cookies"
10129096589,"Cookie Pebbles","Sunset Sherbert","Blueberry Cookies "
10128945239,"highwayman","purple dawg","citrique"
10128771503,"Thai landrace","Acapulco Gold","any Hawaiian strain"
10128767761,"Don't not know","",""
10128728196,"Facewreck","Moonrise","Blueberry"
10128711809,"Cinex ","Doobie Bird Daydream","Sour Kosher"
10128457377,"Blissful Wizard","Durban Poison","Blue Dream"
10128374991,"Starwood","Unknown","Vyper"
10128242064,"Biodiesel ","Blue og","Lemon jeffrey"
10128186756,"Inica","Indica","Hybrid"
10128138430,"Super lemon haze","Pineapple Express ",""
10128137391,"Bruce banner ","Skywalker og ","Sherbet cookies"
10128053039,"Bio diesel","God bud","Grandaddy purple"
10128026830,"Chemdawg","Wedding cake","Dumpster"
10127999637,"I use CBD OIL","Very small amount of TCH",""
10127985597,"Pennywise ","Lemon skunk ","Granddaddy purple"
10127960438,"StarDawg","Gorilla Glue","KT Dawg"
10127959516,"blissful wizard","lemon","gg4"
10127918275,"blue dream","grand daddy purp","amnesia haze"
10127868126,"Black d.o.g.","Scotts o.g.",""
10127844274,"Redline ","Lemon","OG Kush"
10127840609,"Peach Puree","Sour Diesel",""
10127820444,"Clemintine","Durban poison","Lemon meringue"
10127804909,"CBD","Stavia","Indica"
10127786477,"Gorilla Glue #4","Chuck OG","Grease Monkey"
10127781066,"OGKB","GSC","Dark Matter"
10127716333,"Chuck og","Sour disel","Flow"
10127706116,"Golden Goat","Maui Wowie","Pineapple Express"
10127686715,"Nepali","Chuck OG","Dank Sinatra"
10127657862,"peak","float",""
10127654232,"Me.Clean","Lemon","Highwayman"
10127640903,"Hawaiian Spice","Blue Dream","Triangle Kush"
10127640409,"GG #4","Sour Diesel","Blueberry Pomegranite"
10127580348,"lemon","",""
10127518011,"Alaskan Thunder Fuck ","Blue Dream ","Amnesia Haze "
10127502019,"Durban Poison","GG#4","Northern Durban"
10127496364,"Domnesia","Gg","Chemdawg"
10127475954,"Sour Diesel","Girl Scout Cookies","Night Nurse"
10127468488,"Sour diesel ","Oh kush","Moon man"
10127464855,"Bio Diesel ","Bubba Kush ","Sour Diesel"
10127463593,"BRUCE BANNER","MIMOSA","TANGERINE HAZE"
10127456257,"Grease Monkey ","Dead Head ","Cookies and Cream "
10127451035,"Gorilla glue","Pineapple Express ","Super lemon haze "
10127441384,"Sour Diesel","Longs Peak Blue","Gorilla Glue "
10127412430,"Gorilla Glue - Sativa","French Toast","GG#4"
10127410003,"Moonrise","Hurkle ","Granddaddy purple"
10127406972,"star dawg","gorilla glue","sunset sherbert"
10127393239,"Mimosa","Clemintine","CBD punch"
10127389359,"Sweet Pink Grapefruit","Purple Chem","Blue Dream"
10127383570,"GDP","Moonrise","Haze"
10127374223,"Sativa","Indica","Hybrids "
10127374019,"lemon meringue","gg4","blueberry"
10127359614,"Meltdown","Tangie","Peach bliss"
10127357215,"blueberry","oc","none"
10127356809,"Strawberry Cough","Grape God","Joystick"
10127347345,"black mamba","",""
10127346623,"Girl Scout Cookies","Star Cookie #11","Highwayman"
10127339756,"Northern Lights","VYB Boost","Grape God"
10127331399,"Sour Diesel","Meltdown","CBD oil"
10127324019,"Blue dreams","Strawberry Diseal ","Lemon Jeffery "
10127311385,"Granddaddy Purple","Sour Diesel","3 Chems"
10127300620,"No preference","No preference","No preference"
10127300314,"Gorilla glue","Blue dream","House blend"
10127294443,"Blue dream","Facewreck","Stardawg"
10127273341,"Lemon diesel ","Cookies ","Tangie"
10127257620,"Tangerine Haze","Lemon meringue ","Peach purée "
10127256002,".","",""
10127253546,"lemon meringue","tangie 2.1 CBD ",""
10127252065,"Blueberry ","Gorilla Glue","Haze"
10127251708,"Jack Herer","Agent orange ","Bootylicious "
10127251265,"Facewreck","4 pack mini ","Black widow"
10127249141,"Grape Stomper","Grape God","Blissful Wizard"
10127249037,"KT Dawg","GG4","Girl Scout Cookie"
10127239067,"24k","Star cookie","Blackjack"
10127236538,"C99","Black mamba","Mr clean"
10127231694,"Sour Diesel","Wedding Cake",""
10127228851,"Purple haze ","GG","Star Dawg"
10127222916,"pomegranate blueberry (indica cartridge from Neta) ","OG Kush","chem dog "
10127220039,"Lemon kush","Blue cheese ","Og kush"
10127218064,"Double Black Domina","Kush","CBD 1-1 strains"
10127205976,"Granddaddy Purple ","Blueberry ","Blue Dream "
10127199021,"Grease Monkey","GSC","Tangie"
10127197108,"sativa","CBD",""
10127189561,"Mr clean","Lemon Maringe ","Purple glue"
10127186413,"OMG","Diesel","Indica"
10127180821,"Girl Scout Cookies","Gorilla Glue ","Swap Thing"
10127178776,"Sativa","",""
10127177091,"Tangie","Chuck OG","Star Dawg"
10127176525,"Bubba Kush","Blur Cheese","Sour Diesel"
10127174778,"Lemon meringue","Grape god","Pure sativa vape"
10127173349,"Medicine man","Deadhead OG","Any kush"
10127172356,"Oh chuck","Purple haze","Blueberry "
10127172243,"Na","Na","Na"
10127171612,"Sour diesel","Mimosa","Mother of berries"
10127164315,"Lemon Skunk","CBD Yummy","Kushberry"
10127162272,"Jack H","Rugburn OG","Northern Lights "
10127160872,"Face wreck ","Brucebanner","Meltdown "
10127160616,"Blue cheese ","Boost","Fade "
10127158548,"AC DC","CBD Yummy","Buddah's Sister"
10127157053,"Orange Harambe","Do So Do #22","Tangie"
10127156848,"GSC","Grape God","Facewreck"
10127155757,"Chocolope","Gsc ","Blackberry hash"
10127155395,"Acapulco Gold","Blue Dream","Sour Diesel"
10127036495,"Mimosa","Trainwreck","Bubba Kush"
10126882145,"Tangerine haze","Ghost train haze","Cornbread"
10126315016,"Candyland","Green Crack","Trainwreck"
10125815925,"Hawaiian Spice","White Rhino","Killer Queen"
10125705542,"Not sure of strain","Not sure of strain","Not sure of strain"
10125280005,"Blue Dream","Northern Lights","Cindy 99"
10124476250,"Tangerine dreams ","Mob ","Jack here"
10124378453,"Still","Searching","For a favorite "
10124369637,"Tangerine Kush","Starkiller","Commerce city Kush"
10124369213,"Jack herer","Ak47",""
10124355946,"Blue dream","Purple kush","Durbin poison"
10124348626,"Sour Diesel","Headband","Gorilla Glue"
10124286376,"Walker kush","Ghost Train","Master Kush"
10124256768,"Jack Herer","G13","Master Kush"
10124250123,"Buddha sister ","",""
10124243132,"Bruce Banner","3 Chems","Doc Holiday"
10124217943,"Sour diesel","Chemdog ","Pineapple Express "
10124193021,"Gorilla glue","Gelato","Star cookie"
10123570987,"Night nurse","Girl Scott cookie","Grape cod"
10123538695,"CBD Critical Mass","Strawberry Cough","Cannatonic"
10123332415,"Star 91 #8","Grease Monkey #7","Double Stuffed"
10123305896,"Blue Dream","99 Cindrella","Allion"
10123037906,"Green crack","Gorilla glue ","Mimosa"
10123019518,"Jack Frost ","Buddah’s Sister","Sweet tooth"
10122896731,"indica","hybrid","sativa"
10122742896,"Gorilla glue","Lemon Jeffrey","Bubba kush"
10122454581,"Chem Dawg","GSC","Tangerine Haze"
10121675492,"GG4 - Indica","  ChemD","All Indica strains"
10121028147,"Lemon Jeffrey ","Na","Na"
10120946731,"Bruce Banner","Green Crack","Sunshine daydream"
10120941745,"East Coast Sour Diesel","Gorilla Glue #4","Motorbreath"
10120655061,"Corn bread","Purple train wreck",""
10120576348,"tri wifi","sunshine daydream","gg #4"
10120190166,"Skywalker Kush","Highwayman","White Widow"
10120129559,"Super Silver Haze","Cookies and Cream","Granddaddy Purple"
10120117922,"Moonrise","Grape God","Citrique"
10120114398,"Meltdown","Kt dawg","Lemon meringue "
10120110022,"Lemon Meringue ","Blue Dream","Durban Poison"
10120105927,"Jack Herer","Blue Dream","Grand Daddy Purple"
10120088047,"gorilla glue","moonshine haze","cookies and cream"
10120029854,"chocolate cream","",""
10119784107,"Peach Puree","Sour tsunami cataract kush","CBD mix"
10118620332,"Star 91 #8","Grease Monkey #7","Double Stuffed"
10117867617,"GG4","Blue Dream","Bio Desiel "
10117816882,"Mandarin Dreams","Bullfighter","Girl Scout Cookie"
10117806489,"grape god","lemon jeffrey","gg4"
10117478255,"Cannatonic","Blissful Wizard","Pineapple Express"
10116561460,"Buddha’s Sister","Bubba Kush ","Blueberry"
10116528519,"Sativa","Indica","Lavender "
10116480749,"Gorilla Glue","Girl Scout Cookies","Flo OG"
10116352346,"Candy Chem","Sugar Black Rose","Banana OG"
10116307435,"Granddaddy purple","Sunset sherbet","NYC sour diesel"
10115922114,"Peach Purée","Lemon Jeffery","Blue OG"
10115753806,"Grape god "," Cookies and cream ","Light saber "
10115125310,"THC","CBD",""
10114997094,"Stardawg","Lemon skunk","Gorrila glue 4"
10114476888,NA,NA,NA
10114292630,"Night nurse ","Peach puree","Purple haze"
10114267357,"GSC","Bullfighter","Blue OG"
10114212199,"No favorites yet -","",""
10114088770,"GG#4","LVBK","JillyBean"
10113996687,"Grape","Oil","Vapor"
10113930337,"Lemon Jefferies ","Las vegas bubba kush ","Tres sisters"
10113911131,"Lambs bread","Amnesia haze","GG"
10113867776,"Cookies and cream ","Jillybean","Sour diesel "
10113828646,"High CBD","High CBD","Indica"
10113809878,"THC 5 mg gummies","10mg CBD capsule ",""
10113758110,"Bio diesel","Grape crush","Cinderella"
10113725108,"don't know ","don't know","don't know"
10113458375,"Blue OG","Night Nurse","Dead Head OG"
10113433935,"Grape god","Bio diesel","White widow"
10113325824,"Lemon Jeffery","Grape God","Super Silver haze"
10113273807,"Buckeye Purple","Blue OG","Granddaddy Purple"
10113215166,"Lemon Jeffrey ","Double Black Domina ","White Widow"
10113145654,"Northern Lights","Super Silver Haze","Bubba Kush"
10113129257,"Grape God","Lemon Jeffery","Night Nurse"
10113111202,"Just use edibles","",""
10113110847,"Night Nurse","O.G.Kush","Night Train"
10113045616,"Lemon Jeffrey ","Wedding Cake ","Strawberry fields "
10113042932," Grape God","",""
10113037715,"Grape god","Gauava D","Blue og"
10113037295,"Sunshine Daydream","Mother of Berries ","Blueberry "
10113027515,"AJ Sour Diesel","Lemon Jeffrey","Gorilla Glue #4"
10112996557,"Scott’s OG","Night nurse","Girl Scout cookie "
10110366322,"GrapeGod","Mandarin Dreams","Lemon Jeffrey"
10107266347,"Trainwreck","Blue Dream ","Gorilla glue"
10106410797,"ac/dc","Wedding cake","cbd punch"
10106336935,"Harlequin","Cannatonic","Critical Mass CBD"
10105231055,"Gorilla Glue #4 AKA GG #4","Lemon Jeffrey","Las Vegas Bubba Kush"
10104860194,"Hshsj","",""
10103104157,"Bruce Banner","Citrix ","Buddha’s Sister"
