"id","response"
11250243595,"5"
11245529294,"4"
11241251752,"7"
11238774708,"7"
11238671751,"5"
11236750096,"7"
11212618775,"8"
11208627585,"9"
11188216657,"4"
11183903124,"4"
11181279818,"7"
11166535497,"7"
11166390085,"7"
11156698544,"6"
11137664485,"8"
11136861481,"8"
11136798812,"4"
11135570279,"8"
11135466512,"5"
11135238481,"0"
11135212674,"3"
11135136344,"6"
11135087208,"5"
11135054998,"5"
11135019994,"3"
11134708109,"6"
11134549629,"5"
11134536706,"7"
11134531419,"6"
11134530007,"10"
11134526749,"5"
11134508380,"4"
11134504342,"7"
11134478610,"7"
11134445906,"8"
11100035804,"5"
11091792560,"5"
11076823569,"9"
11065588769,"6"
11064360862,"3"
11062634752,"9"
11061878386,"5"
11044478649,"5"
11036310394,"8"
11030978965,"5"
11006369538,"4"
10975405385,"3"
10972364151,"6"
10902224469,"3"
10893671348,"6"
10892827041,"4"
10892190679,"4"
10890414342,"2"
10887410730,"9"
10887363314,"8"
10880798060,"6"
10879062209,"4"
10877788133,"8"
10877606410,"7"
10877194985,"5"
10876876072,"3"
10876604101,"6"
10876510380,"5"
10876100377,"4"
10876001530,"7"
10875993925,"6"
10875529110,"4"
10875526461,"4"
10875511603,"6"
10875503972,"7"
10875467061,"8"
10872649413,"8"
10867812743,"4"
10867810520,"6"
10867615622,"6"
10859949104,"1"
10857725293,"7"
10855896441,"5"
10851063447,"8"
10849063157,"3"
10848029491,"5"
10847737322,"8"
10847305299,"8"
10847199598,"5"
10847172551,"10"
10847042681,"5"
10847038072,"8"
10847010995,"9"
10847009623,"3"
10844298162,"8"
10844291789,"8"
10844223289,"5"
10844213348,"8"
10843917537,"5"
10843810346,"6"
10843808762,"5"
10843797483,"7"
10843000999,"6"
10837056649,"6"
10836154511,"8"
10835384840,"5"
10834663571,"7"
10834332090,"5"
10834053271,"10"
10833790283,"7"
10833785776,"10"
10833532176,"4"
10832963325,"6"
10832733276,"7"
10832483530,"6"
10832233395,"4"
10832168862,"7"
10832012122,"7"
10831931418,"3"
10831865696,"7"
10831686982,"1"
10831158462,"5"
10830882008,"5"
10822875373,"6"
10808168894,"2"
10749222846,"7"
10688508584,"6"
10686863888,"3"
10685117930,"3"
10682649508,"9"
10675806972,"8"
10671862630,"7"
10668597062,"6"
10668312322,"10"
10667582585,"8"
10661330404,"6"
10660294275,"6"
10658580372,"5"
10648772348,"4"
10624147163,"6"
10622925288,"7"
10622502829,"5"
10615243125,"8"
10614375447,"5"
10609850764,"7"
10604065323,"7"
10602936383,"7"
10597419828,"3"
10583372838,"6"
10578271769,"7"
10576876213,"6"
10575878347,"3"
10575849400,"6"
10575282159,"4"
10575274340,"7"
10566297731,"5"
10977935510,"8"
10600284760,"6"
10598807297,"9"
10581571841,"5"
10580153046,"5"
10579439505,"5"
10699810522,"5"
10671009796,"4"
10581017097,"8"
10667647030,"6"
