"q67","Which VA do you go to?","n =  359"
"response","count","percent_responded"
"None","13","3.62"
"N/A","6","1.67"
"none","6","1.67"
"Boston","5","1.39"
"Providence","5","1.39"
"Togus","5","1.39"
"Bedford ","3","0.84"
"Brockton MA","3","0.84"
"n/a","3","0.84"
"Providence RI","3","0.84"
"Worcester","3","0.84"
"American Lake","2","0.56"
"Baltimore ","2","0.56"
"Bedford, MA","2","0.56"
"Boston JP","2","0.56"
"I dont","2","0.56"
"leeds","2","0.56"
"Leeds","2","0.56"
"Loma Linda ","2","0.56"
"Lynn","2","0.56"
"Manchester","2","0.56"
"Manchester, NH","2","0.56"
"N/a","2","0.56"
"Na","2","0.56"
"Newington, CT","2","0.56"
"nj","2","0.56"
"Northampton","2","0.56"
"Northampton ","2","0.56"
"Pittsburgh","2","0.56"
"Providence ","2","0.56"
"Providence, R.I.","2","0.56"
"Springfield Ma","2","0.56"
"West Roxbury","2","0.56"
"West Roxbury ","2","0.56"
"Worcester ","2","0.56"
"Worcester, MA","2","0.56"
" Brockton Massachusetts","1","0.28"
"A","1","0.28"
"Alaska","1","0.28"
"Albany, NY","1","0.28"
"Albuquerque ","1","0.28"
"All mass clinics","1","0.28"
"Anne Arbor","1","0.28"
"Asheville, NC","1","0.28"
"Atlanta","1","0.28"
"Augusta","1","0.28"
"Baltimore VA Medical Center","1","0.28"
"Baton Rouge","1","0.28"
"Bay Pines","1","0.28"
"Baypines Va","1","0.28"
"Beaumont TX","1","0.28"
"bedford","1","0.28"
"Bedford VA Hospital ","1","0.28"
"Bedford va medical ","1","0.28"
"Bedford, ma","1","0.28"
"boston","1","0.28"
"Boston ","1","0.28"
"Boston - JP","1","0.28"
"Boston & Worcester","1","0.28"
"Boston (JP/West Roxbury)","1","0.28"
"boston campus","1","0.28"
"boston ma","1","0.28"
"Boston MA","1","0.28"
"Brewer","1","0.28"
"Brockton","1","0.28"
"Brockton VA","1","0.28"
"Brockton, J.P. , W. Roxbury","1","0.28"
"Brockton, JP , west roxbury","1","0.28"
