"id","response"
11327669448,"Medical value of cannabis"
11310196747,"Medical value of cannabis"
11121905332,"Medical value of cannabis"
11087356997,"Medical value of cannabis"
10994127240,"Medical value of cannabis"
10958082921,"Medical value of cannabis"
10950506255,"Medical value of cannabis"
10677555646,"Medical value of cannabis"
10667060651,"Medical value of cannabis"
10647197076,"Medical value of cannabis"
10633844023,"Medical value of cannabis"
10630387074,"Medical value of cannabis"
10627667913,"Medical value of cannabis"
10623964351,"Medical value of cannabis"
10618093668,"Medical value of cannabis"
10617990640,"Medical value of cannabis"
10617352263,"Medical value of cannabis"
10617106666,"Medical value of cannabis"
10616607453,"Medical value of cannabis"
10615475788,"Medical value of cannabis"
10615389728,"Medical value of cannabis"
10607912288,"Medical value of cannabis"
10598611443,"Medical value of cannabis"
10597392309,"Medical value of cannabis"
10584635591,"Medical value of cannabis"
10571082808,"Medical value of cannabis"
10567487173,"Medical value of cannabis"
10567408422,"Medical value of cannabis"
10557455189,"Medical value of cannabis"
10550852127,"Medical value of cannabis"
10539029989,"Medical value of cannabis"
10516361607,"Medical value of cannabis"
10514133473,"Medical value of cannabis"
10498671034,"Medical value of cannabis"
10492240590,"Medical value of cannabis"
10490532265,"Medical value of cannabis"
10468360710,"Medical value of cannabis"
10463520639,"Medical value of cannabis"
10448976285,"Medical value of cannabis"
10444236346,"Medical value of cannabis"
10442910474,"Medical value of cannabis"
10416058133,"Medical value of cannabis"
10389819413,"Medical value of cannabis"
10389814869,"Medical value of cannabis"
10384460168,"Medical value of cannabis"
10374354669,"Medical value of cannabis"
10362985928,"Medical value of cannabis"
10353027281,"Medical value of cannabis"
10344043376,"Medical value of cannabis"
10340127453,"Medical value of cannabis"
10332089931,"Medical value of cannabis"
10313637005,"Medical value of cannabis"
10308744405,"Medical value of cannabis"
10307731360,"Medical value of cannabis"
10304447243,"Medical value of cannabis"
10288934828,"Medical value of cannabis"
10288684650,"Medical value of cannabis"
10285851934,"Medical value of cannabis"
10282696179,"Medical value of cannabis"
10281129055,"Medical value of cannabis"
10278530046,"Medical value of cannabis"
10265706943,"Medical value of cannabis"
10264278489,"Medical value of cannabis"
10260573889,"Medical value of cannabis"
10260504037,"Medical value of cannabis"
10256517627,"Medical value of cannabis"
10253887260,"Medical value of cannabis"
10253880474,"Medical value of cannabis"
10253880384,"Medical value of cannabis"
10247119003,"Medical value of cannabis"
10246287865,"Medical value of cannabis"
10240742122,"Medical value of cannabis"
10233946587,"Medical value of cannabis"
10233315156,"Medical value of cannabis"
10233142044,"Medical value of cannabis"
10232619769,"Medical value of cannabis"
10232561621,"Medical value of cannabis"
10232009660,"Medical value of cannabis"
10231654493,"Medical value of cannabis"
10231320543,"Medical value of cannabis"
10231291558,"Medical value of cannabis"
10230353468,"Medical value of cannabis"
10230249825,"Medical value of cannabis"
10230246660,"Medical value of cannabis"
10230225971,"Medical value of cannabis"
10230119752,"Medical value of cannabis"
10229924394,"Medical value of cannabis"
10229749100,"Medical value of cannabis"
10229707932,"Medical value of cannabis"
10229687684,"Medical value of cannabis"
10229685334,"Medical value of cannabis"
10229670320,"Medical value of cannabis"
10229623103,"Medical value of cannabis"
10229595919,"Medical value of cannabis"
10229590537,"Medical value of cannabis"
10229494604,"Medical value of cannabis"
10229404289,"Medical value of cannabis"
10229395392,"Medical value of cannabis"
10229308968,"Medical value of cannabis"
10226660268,"Medical value of cannabis"
10225562804,"Medical value of cannabis"
10223907822,"Medical value of cannabis"
10223638652,"Medical value of cannabis"
10221468980,"Medical value of cannabis"
10219430081,"Medical value of cannabis"
10218215849,"Medical value of cannabis"
10217868533,"Medical value of cannabis"
10215597692,"Medical value of cannabis"
10213810911,"Medical value of cannabis"
10213102321,"Medical value of cannabis"
10212670183,"Medical value of cannabis"
10211611510,"Medical value of cannabis"
10211434776,"Medical value of cannabis"
10211143094,"Medical value of cannabis"
10210916402,"Medical value of cannabis"
10210751776,"Medical value of cannabis"
10210640265,"Medical value of cannabis"
10210561964,"Medical value of cannabis"
10210067913,"Medical value of cannabis"
10208286844,"Medical value of cannabis"
10207891021,"Medical value of cannabis"
10207729722,"Medical value of cannabis"
10206473134,"Medical value of cannabis"
10199505748,"Medical value of cannabis"
10198838490,"Medical value of cannabis"
10198548060,"Medical value of cannabis"
10196676245,"Medical value of cannabis"
10196435492,"Medical value of cannabis"
10195755785,"Medical value of cannabis"
10192490652,"Medical value of cannabis"
10192041422,"Medical value of cannabis"
10191915115,"Medical value of cannabis"
10191743884,"Medical value of cannabis"
10191618664,"Medical value of cannabis"
10191499790,"Medical value of cannabis"
10189186912,"Medical value of cannabis"
10188821355,"Medical value of cannabis"
10188650039,"Medical value of cannabis"
10188601839,"Medical value of cannabis"
10188521969,"Medical value of cannabis"
10188478016,"Medical value of cannabis"
10188408371,"Medical value of cannabis"
10187399811,"Medical value of cannabis"
10187293378,"Medical value of cannabis"
10186736515,"Medical value of cannabis"
10186281148,"Medical value of cannabis"
10186078923,"Medical value of cannabis"
10185410224,"Medical value of cannabis"
10184422610,"Medical value of cannabis"
10183761350,"Medical value of cannabis"
10182871285,"Medical value of cannabis"
10182158425,"Medical value of cannabis"
10180903610,"Medical value of cannabis"
10180666815,"Medical value of cannabis"
10180645404,"Medical value of cannabis"
10179920502,"Medical value of cannabis"
10179881172,"Medical value of cannabis"
10179714310,"Medical value of cannabis"
10179669534,"Medical value of cannabis"
10179657355,"Medical value of cannabis"
10179433467,"Medical value of cannabis"
10179092808,"Medical value of cannabis"
10178911098,"Medical value of cannabis"
10178566386,"Medical value of cannabis"
10178504083,"Medical value of cannabis"
10178427378,"Medical value of cannabis"
10177861134,"Medical value of cannabis"
10177087872,"Medical value of cannabis"
10176933598,"Medical value of cannabis"
10176860687,"Medical value of cannabis"
10176802981,"Medical value of cannabis"
10176705221,"Medical value of cannabis"
10176582087,"Medical value of cannabis"
10176318815,"Medical value of cannabis"
10176279610,"Medical value of cannabis"
10176250797,"Medical value of cannabis"
10176219723,"Medical value of cannabis"
10175389238,"Medical value of cannabis"
10175275460,"Medical value of cannabis"
10175028993,"Medical value of cannabis"
10174392415,"Medical value of cannabis"
10174294235,"Medical value of cannabis"
10174148051,"Medical value of cannabis"
10172671024,"Medical value of cannabis"
10172560254,"Medical value of cannabis"
10172221711,"Medical value of cannabis"
10171907859,"Medical value of cannabis"
10171829091,"Medical value of cannabis"
10171532408,"Medical value of cannabis"
10170193335,"Medical value of cannabis"
10168795326,"Medical value of cannabis"
10168703624,"Medical value of cannabis"
10168633491,"Medical value of cannabis"
10168596483,"Medical value of cannabis"
10168553663,"Medical value of cannabis"
10168000728,"Medical value of cannabis"
10167632552,"Medical value of cannabis"
10167417222,"Medical value of cannabis"
10167303076,"Medical value of cannabis"
10167130854,"Medical value of cannabis"
10166956961,"Medical value of cannabis"
10166785910,"Medical value of cannabis"
10166738513,"Medical value of cannabis"
10166704081,"Medical value of cannabis"
10166676707,"Medical value of cannabis"
10166549801,"Medical value of cannabis"
10166513618,"Medical value of cannabis"
10166497491,"Medical value of cannabis"
10166425536,"Medical value of cannabis"
10166135661,"Medical value of cannabis"
10166114652,"Medical value of cannabis"
10166095333,"Medical value of cannabis"
10166087981,"Medical value of cannabis"
10166070277,"Medical value of cannabis"
10165633718,"Medical value of cannabis"
10165361462,"Medical value of cannabis"
10164959655,"Medical value of cannabis"
10164798083,"Medical value of cannabis"
10164556386,"Medical value of cannabis"
10164188167,"Medical value of cannabis"
10164134618,"Medical value of cannabis"
10163740738,"Medical value of cannabis"
10161752939,"Medical value of cannabis"
10160356483,"Medical value of cannabis"
10159981972,"Medical value of cannabis"
10159485373,"Medical value of cannabis"
10158941676,"Medical value of cannabis"
10158853744,"Medical value of cannabis"
10158359541,"Medical value of cannabis"
10157258093,"Medical value of cannabis"
10157075071,"Medical value of cannabis"
10156521325,"Medical value of cannabis"
10156516032,"Medical value of cannabis"
10156505734,"Medical value of cannabis"
10156427369,"Medical value of cannabis"
10154976508,"Medical value of cannabis"
10154763373,"Medical value of cannabis"
10153874491,"Medical value of cannabis"
10153797292,"Medical value of cannabis"
10153739906,"Medical value of cannabis"
10153580627,"Medical value of cannabis"
10153479989,"Medical value of cannabis"
10152987696,"Medical value of cannabis"
10152934544,"Medical value of cannabis"
10152847985,"Medical value of cannabis"
10152754819,"Medical value of cannabis"
10152080971,"Medical value of cannabis"
10152074391,"Medical value of cannabis"
10151593500,"Medical value of cannabis"
10151540038,"Medical value of cannabis"
10151425971,"Medical value of cannabis"
10150959951,"Medical value of cannabis"
10149612681,"Medical value of cannabis"
10149452852,"Medical value of cannabis"
10148937663,"Medical value of cannabis"
10148289731,"Medical value of cannabis"
10147353916,"Medical value of cannabis"
10147285271,"Medical value of cannabis"
10147185169,"Medical value of cannabis"
10147172908,"Medical value of cannabis"
10146235500,"Medical value of cannabis"
10146146224,"Medical value of cannabis"
10146039671,"Medical value of cannabis"
10145906026,"Medical value of cannabis"
10145627229,"Medical value of cannabis"
10145264898,"Medical value of cannabis"
10144788354,"Medical value of cannabis"
10144768270,"Medical value of cannabis"
10144588236,"Medical value of cannabis"
10144534987,"Medical value of cannabis"
10143929046,"Medical value of cannabis"
10143858890,"Medical value of cannabis"
10143785163,"Medical value of cannabis"
10143614917,"Medical value of cannabis"
10143109892,"Medical value of cannabis"
10143077190,"Medical value of cannabis"
10143056609,"Medical value of cannabis"
10142993231,"Medical value of cannabis"
10142950045,"Medical value of cannabis"
10142947535,"Medical value of cannabis"
10142940938,"Medical value of cannabis"
10142762492,"Medical value of cannabis"
10142756565,"Medical value of cannabis"
10142731921,"Medical value of cannabis"
10142730928,"Medical value of cannabis"
10142718218,"Medical value of cannabis"
10142712564,"Medical value of cannabis"
10142699153,"Medical value of cannabis"
10142697202,"Medical value of cannabis"
10142697139,"Medical value of cannabis"
10142680604,"Medical value of cannabis"
10142625629,"Medical value of cannabis"
10142608773,"Medical value of cannabis"
10142608136,"Medical value of cannabis"
10142605029,"Medical value of cannabis"
10142603713,"Medical value of cannabis"
10142603260,"Medical value of cannabis"
10142601611,"Medical value of cannabis"
10142600591,"Medical value of cannabis"
10142598571,"Medical value of cannabis"
10142597211,"Medical value of cannabis"
10142453509,"Medical value of cannabis"
10142388213,"Medical value of cannabis"
10142214540,"Medical value of cannabis"
10140845616,"Medical value of cannabis"
10139132658,"Medical value of cannabis"
10139120406,"Medical value of cannabis"
10139061871,"Medical value of cannabis"
10138940954,"Medical value of cannabis"
10138931674,"Medical value of cannabis"
10138814442,"Medical value of cannabis"
10138761669,"Medical value of cannabis"
10138747058,"Medical value of cannabis"
10138701567,"Medical value of cannabis"
10138269829,"Medical value of cannabis"
10138030915,"Medical value of cannabis"
10137921188,"Medical value of cannabis"
10137267705,"Medical value of cannabis"
10137100957,"Medical value of cannabis"
10136960446,"Medical value of cannabis"
10136882264,"Medical value of cannabis"
10136711414,"Medical value of cannabis"
10135356461,"Medical value of cannabis"
10135114465,"Medical value of cannabis"
10134812473,"Medical value of cannabis"
10134674468,"Medical value of cannabis"
10134672044,"Medical value of cannabis"
10134660232,"Medical value of cannabis"
10134444954,"Medical value of cannabis"
10134424429,"Medical value of cannabis"
10133620417,"Medical value of cannabis"
10133562078,"Medical value of cannabis"
10133552929,"Medical value of cannabis"
10133477675,"Medical value of cannabis"
10133394849,"Medical value of cannabis"
10133313827,"Medical value of cannabis"
10133294854,"Medical value of cannabis"
10133282449,"Medical value of cannabis"
10132944471,"Medical value of cannabis"
10132648660,"Medical value of cannabis"
10132235608,"Medical value of cannabis"
10132169596,"Medical value of cannabis"
10132045124,"Medical value of cannabis"
10131986175,"Medical value of cannabis"
10131938232,"Medical value of cannabis"
10131883157,"Medical value of cannabis"
10131850082,"Medical value of cannabis"
10131849213,"Medical value of cannabis"
10131801703,"Medical value of cannabis"
10131764296,"Medical value of cannabis"
10131745201,"Medical value of cannabis"
10131726683,"Medical value of cannabis"
10131680927,"Medical value of cannabis"
10131678338,"Medical value of cannabis"
10131630769,"Medical value of cannabis"
10131629272,"Medical value of cannabis"
10131629058,"Medical value of cannabis"
10131613868,"Medical value of cannabis"
10131593777,"Medical value of cannabis"
10131560058,"Medical value of cannabis"
10131451882,"Medical value of cannabis"
10131449748,"Medical value of cannabis"
10131446639,"Medical value of cannabis"
10131387520,"Medical value of cannabis"
10131328156,"Medical value of cannabis"
10131305406,"Medical value of cannabis"
10131302646,"Medical value of cannabis"
10131252823,"Medical value of cannabis"
10131247244,"Medical value of cannabis"
10131242010,"Medical value of cannabis"
10131214477,"Medical value of cannabis"
10131201970,"Medical value of cannabis"
10131197878,"Medical value of cannabis"
10131191189,"Medical value of cannabis"
10131149670,"Medical value of cannabis"
10131117879,"Medical value of cannabis"
10130668887,"Medical value of cannabis"
10130458387,"Medical value of cannabis"
10130189844,"Medical value of cannabis"
10130158929,"Medical value of cannabis"
10130020477,"Medical value of cannabis"
10130007269,"Medical value of cannabis"
10129922368,"Medical value of cannabis"
10129721114,"Medical value of cannabis"
10129673001,"Medical value of cannabis"
10129670801,"Medical value of cannabis"
10129657579,"Medical value of cannabis"
10129581312,"Medical value of cannabis"
10129553130,"Medical value of cannabis"
10129519603,"Medical value of cannabis"
10129511356,"Medical value of cannabis"
10129486983,"Medical value of cannabis"
10129433706,"Medical value of cannabis"
10129239299,"Medical value of cannabis"
10129169941,"Medical value of cannabis"
10129096589,"Medical value of cannabis"
10128930422,"Medical value of cannabis"
10128457377,"Medical value of cannabis"
10128374991,"Medical value of cannabis"
10128227172,"Medical value of cannabis"
10128208218,"Medical value of cannabis"
10128186756,"Medical value of cannabis"
10128138430,"Medical value of cannabis"
10127985597,"Medical value of cannabis"
10127960438,"Medical value of cannabis"
10127844274,"Medical value of cannabis"
10127840609,"Medical value of cannabis"
10127804909,"Medical value of cannabis"
10127793457,"Medical value of cannabis"
10127786477,"Medical value of cannabis"
10127716333,"Medical value of cannabis"
10127706116,"Medical value of cannabis"
10127686715,"Medical value of cannabis"
10127657862,"Medical value of cannabis"
10127640903,"Medical value of cannabis"
10127518011,"Medical value of cannabis"
10127496364,"Medical value of cannabis"
10127475954,"Medical value of cannabis"
10127468488,"Medical value of cannabis"
10127464855,"Medical value of cannabis"
10127456257,"Medical value of cannabis"
10127451035,"Medical value of cannabis"
10127447594,"Medical value of cannabis"
10127441384,"Medical value of cannabis"
10127412430,"Medical value of cannabis"
10127393239,"Medical value of cannabis"
10127383570,"Medical value of cannabis"
10127374223,"Medical value of cannabis"
10127374019,"Medical value of cannabis"
10127347345,"Medical value of cannabis"
