"id","Strain 1","Strain 2","Strain 3"
10142600591,"Gorilla Glue #4","Moonshine Haze","Girl Scout cookie"
10142598571,"Tangerine Haze","GG#4","Bruce Banner"
10142597211,"Gorilla Glue","Buddha's Sister","Monster Kush"
10142594370,"Sour diesel ","blue dreams","Goji og"
10142594072,"Buddha’s Sister ","GSC","Facewreck"
10142571108,"Trainwreck","Glass Slipper","Wife"
10142453509,"Black dog","Mandrin dream","Lemon jeffery"
10142214540,"girl scout cookie ","mimosa ","jilly bean "
10141267339,"I don't know","Can't tell much difference","All the same to me"
10140183753,"Strawberry cough/// mood enhancer","Train wreck /// pain relief","Grape ape /// sleep aide"
10139132658,"Og kush","Lavender","Cheese"
10138932667,"hybrid","sativa","indica"
10138931674,"Don’t know","",""
10138829296,"Apollo 13 by Brother's Grimm","Franken Berry by Strong Medz","Pakistan Chitral Kush"
10138814442,"Mr. Clean","Black Mamba","Highwayman"
10138761669,"Sour Tangie","Citrique ","Double Black Domina"
10138747058,"Blissful Wizard","Trainwreck","Chocolate OG"
10138701567,NA,NA,NA
10138444251,"Flo","Spur diesel","Gassy ogs"
10138269829,"Blueberry","Cannatonic","Blue Dream"
10138213019,"og kush","chemdog","sour diesel"
10138206762,"Strawberry Lemonade","White Widow",""
10138105716,"Swamp Thing #7","Herijuana","Blue Sunshine"
10138000107,"Hybrid","Sativa","Indica"
10137991954,"Domnesia","Facewreck","ACDC"
10137952529,"Gorilla Glue","Green Crack","Gellato"
10137921188,"Snow Lotus","Super Skunk","Mandarin Dreams Stormtrooper #2"
10137880777,"Blue dream","Girl scout cookies","Cush"
10137849877,"Bruce Banner","Face wreck","Sweet Tooth"
10137100957,"Granddaddy purple","Gorilla glue","Walker kush"
10136960446,"Cookie Pebbles","Strawberry Pebbles ","Blueberry Cookies "
10136882264,"Lemon alien","Blue dream","Train wreck"
10136878865,"Green crack","Lemon cello","Kill queen"
10136679921,"White Widow","Blue Dream","Blueberry Kush"
10136017627,"Corn bread ","Purple Eclipse ","Blue cheese"
10135356461,"Ghostrain haze","Durban","Strawberry pebbles"
10135253638,"Sunset Sherbert","Grandaddy purple","Lucky Charms"
10135185924,"Chocolate Oranges","Maui Wowie","Amnesia Haze"
10135114465,"hybrid","indica",""
10134959359,"Bio deisel","Princess","Grape"
10134930830,"Cinderella 99","Double Black Domina","Lemon Jeffery"
10134812473,"Jack Frost","GG#4","The Guice"
10134684832,"Sativa","Hybrid ",""
10134673876,"shark shock","wedding cake","pink panties"
10134672044,"Bruce Banner","Bio Diesel","Blue Dream"
10134660232,"Indica","Hybrid",""
10134431722,"Amnesia Lemon","Lemon Skunk","Super Sour Skunk"
10134424429,"Sour diesel ","Space queen",""
10133805034,"lemon jeffrey","Grandpa's Breath","Grape God"
10133779899,"Mr. Clean","Golden lemon","Pennywise"
10133620417,"Grand Daddy Purple","Master Kush","Jack Herrar "
10133562078,"Northern lights","Blue dream ","Green crack"
10133552929,"Chemdawg","Sour diesel ","Gorilla glue"
10133477675,"Bio Diesel","Platinum Girscout ","GG 4"
10133313827,"Gg4","Chuck og","Sour desiel"
10133294854,"Las Vegas bubba kush","Road kill skunk ","Bio Diesel"
10133282449,"OG Kush","Gorilla Glue","Harlequin "
10133161650,"Trainwreck","Maui Wowie","Jack Herer"
10132944471,"Snowland","Gorilla glue","Chemdog"
10132818474,"Pineapple express","Jack herier ","Kush "
10132700663,"Double Black Domina","Grand Daddy Purp","Kush"
10132235608,"Night Nurse","Mango Kush","Lemon Jeffrey "
10132036582,"I haven't found my #1 favorite yet","Northern Lights","Alion"
10132020171,"Buddha's Sister","Bruce Banner","Durban Poison"
10131938232,"Gorilla Glue","Bio Diesel","Grandaddy purple"
10131883157,"Indica","Indica","Indica"
10131850082,"Setivas","Hybrids","Indica"
10131849213,"Goat 12","White walker","Girl Scout cookies"
10131801703,"GSC","GG#4","Medicine Man"
10131764296,"Double Black Domina","Grape God","Sweet Tooth"
10131678338,"Cinderella","Night nurse","Girls Scout Cookie"
10131646744,"cookies creem","lemon skunk","gorilla glue"
10131630769,"Sweet tooth","Blueberry ","Facewreck"
10131629272,"Ghost Train Haze","Buddha's Sisters","Bootylicious"
10131593777,"Black mamba","Guptilla","Lucky charms"
10131582698,"Gg4","Lavender","Granddaddy purple"
10131570320,"Skywalker Kush","Cookies and Cream","Cherry Cookies"
10131560058,"Lemon Jeffrey","Blueberry Haze","Night Nurse"
10131452305,"Chocolope","Master Kush","Hard Candy"
10131451882,"Gorilla Glue","Hindu kush","Durban poison"
10131449748,"CBD 1:1","CBD 4:1","OG CUSH"
10131446639,"Tangie","Wedding Cake","Do-si-does"
10131426326,"Grand Daddy Purp","Blue Dream","Gorilla Glue"
10131387520,"Mr. Clean ","Grape God","Longs Peak Blue"
10131300085,"Citrus sap ","Chuck og","Bruce Banner 3"
10131297032,"Citrique","Double Stuffed","French Toast"
10131269258,"any hybrid","any hybrid","any hybrid"
10131264125,"Bubba kush LV","CBD OG Kush ","Any sativa"
10131252823,"Durban poison","Lemon kush","Khalifa kush"
10131247244,"Sativa ","",""
10131242201,"any kush","gorrilla glue","GSC"
10131242010,"sour tsu","sweet tooth ","gdp or ktdawg"
10131239512,"Grape God ","Sweet tooth ","Jack frost "
10131233757,"??","?","?"
10131233475,"Highwayman","Sour diesel","Lemon meringue "
10131227891,"Grand Daddy Purple (Indica)","Bubba Kush (Indica)","Chuck OG (Indica)"
10131218652,"Lemon meringue ","Bruce Banner","Golden Goat"
10131214477,"Super Lemon Haze","Blue Dream","Sour Tangie"
10131213551,"indica","sativa","hybrid"
10131204933,"Lemon meringue","Amnesia haze","Pineapple Express"
10131197986,"las vegas bubba kush","Bruce banner","Longs peak blue "
10131192376,"Granddaddy Purple","Hindu Kush","Mimosa"
10131191189,"blue dream","redline",""
10131187127,"C99","GSC","Blueberry"
10131149670,"Gorilla glue","Tres sister","Bio deisel"
10131117879,"Shark Shock and ALL HIGH CBD STRAINS ","AC/DC","Granddaddy Purple"
10130787672,"Bruce Banner","Ghost Train Haze","GSC"
10130668887,"Sour diesel ","Cookies and cream ","White widow. "
10130458387,"Stardawg ","GDP","Penny wise "
10130189844,"Purple haze","Bruce Banner ","Ghost Train Haze"
10130158929,"Sweet tooth","Buddahs sister","Jack frost"
10130042878,"Harlequin ","Tangie","MOB"
10130020477,"Star dawg","GG","The guice"
10130007269,"LA Confidential","Strawberry pebbles","Bruce banner"
10129922368,"Girl Scout Cookie","Clementine","Grape God"
10129774081,"Ghost train haze","Pineapple Express ","Cherry Pie"
10129685307,"Sour Tangie","Sour Diesel","Tangie"
10129676432,"Bubblegum","French toast","Dank sinatra"
10129673001,"Lemon Jeffery","Lavendar Clemintine","Sacaria"
10129670801,"Pink Lemonade","Platinum Wreck","Alien OG"
10129657579,"Las Vegas Bubba Kush","Peach Puree","Sunshine Daydream"
10129650193,"Tangie","Blueberry pie","Highwayman"
10129647412,"Sativa","Indica",""
10129553130,"durango OG","liberty haze","cookie pebbles"
10129519603,"Tres sister","Girl scout","Peach puree"
10129511356,"Lemon Jeffries","Night nurse","Guava D"
10129485910,"Hawaiian Spice","Flo OG","Lemon Alien"
10129462723,"Bio Deisel","Blue OG","Gorilla Glue"
10129433706,"Girl Scout Cookies","GG4","Burnt Cream Pie"
10129421681,"Girl Scout cookies ","Gorilla glue #4","Durban poison "
10129349932,"Blue dream ","Jacksons jambo","Grand daddy purple"
10129239299,"Ak47","Chocolope","Big Bud"
10129169941,"Gg#4","Tangerine ","Girl scout cookies"
10129124458,"Durbin poison","Grape God","Girl Scout cookies"
10129096589,"Cookie Pebbles","Sunset Sherbert","Blueberry Cookies "
10128771503,"Thai landrace","Acapulco Gold","any Hawaiian strain"
10128728196,"Facewreck","Moonrise","Blueberry"
10128457377,"Blissful Wizard","Durban Poison","Blue Dream"
10128374991,"Starwood","Unknown","Vyper"
10128186756,"Inica","Indica","Hybrid"
10128178320,"Tres sister","Lemon jeffery ","Cali kush"
10128138430,"Super lemon haze","Pineapple Express ",""
10128137391,"Bruce banner ","Skywalker og ","Sherbet cookies"
10128026830,"Chemdawg","Wedding cake","Dumpster"
10127999637,"I use CBD OIL","Very small amount of TCH",""
10127985597,"Pennywise ","Lemon skunk ","Granddaddy purple"
10127959516,"blissful wizard","lemon","gg4"
10127868126,"Black d.o.g.","Scotts o.g.",""
10127820444,"Clemintine","Durban poison","Lemon meringue"
10127793457,"black d.o.g.","night nurse","blue dream"
10127716333,"Chuck og","Sour disel","Flow"
10127706116,"Golden Goat","Maui Wowie","Pineapple Express"
10127657862,"peak","float",""
10127580348,"lemon","",""
10127502019,"Durban Poison","GG#4","Northern Durban"
10127475954,"Sour Diesel","Girl Scout Cookies","Night Nurse"
10127468488,"Sour diesel ","Oh kush","Moon man"
10127464855,"Bio Diesel ","Bubba Kush ","Sour Diesel"
10127463593,"BRUCE BANNER","MIMOSA","TANGERINE HAZE"
10127456257,"Grease Monkey ","Dead Head ","Cookies and Cream "
10127451035,"Gorilla glue","Pineapple Express ","Super lemon haze "
10127447594,"Jack Herer ","Durban poison ","Star dawg "
10127441384,"Sour Diesel","Longs Peak Blue","Gorilla Glue "
10127434115,"Not sure ","Not sure ","Not sure "
10127412430,"Gorilla Glue - Sativa","French Toast","GG#4"
10127410003,"Moonrise","Hurkle ","Granddaddy purple"
10127406972,"star dawg","gorilla glue","sunset sherbert"
10127393239,"Mimosa","Clemintine","CBD punch"
10127389359,"Sweet Pink Grapefruit","Purple Chem","Blue Dream"
10127374223,"Sativa","Indica","Hybrids "
10127359614,"Meltdown","Tangie","Peach bliss"
10127356809,"Strawberry Cough","Grape God","Joystick"
10127347345,"black mamba","",""
10127346623,"Girl Scout Cookies","Star Cookie #11","Highwayman"
10127339756,"Northern Lights","VYB Boost","Grape God"
10127325380,"Skywalker Kush","Highwayman","White Widow"
10127311385,"Granddaddy Purple","Sour Diesel","3 Chems"
10127300620,"No preference","No preference","No preference"
10127300314,"Gorilla glue","Blue dream","House blend"
10127294443,"Blue dream","Facewreck","Stardawg"
10127257620,"Tangerine Haze","Lemon meringue ","Peach purée "
10127256002,".","",""
10127252065,"Blueberry ","Gorilla Glue","Haze"
10127251708,"Jack Herer","Agent orange ","Bootylicious "
10127251265,"Facewreck","4 pack mini ","Black widow"
10127249141,"Grape Stomper","Grape God","Blissful Wizard"
10127249037,"KT Dawg","GG4","Girl Scout Cookie"
10127239067,"24k","Star cookie","Blackjack"
10127236538,"C99","Black mamba","Mr clean"
10127231694,"Sour Diesel","Wedding Cake",""
10127228851,"Purple haze ","GG","Star Dawg"
10127222916,"pomegranate blueberry (indica cartridge from Neta) ","OG Kush","chem dog "
10127220039,"Lemon kush","Blue cheese ","Og kush"
10127205976,"Granddaddy Purple ","Blueberry ","Blue Dream "
10127199021,"Grease Monkey","GSC","Tangie"
10127197108,"sativa","CBD",""
10127190570,"Purple Lamborghini ","Lemon meringue ",""
10127189561,"Mr clean","Lemon Maringe ","Purple glue"
10127186413,"OMG","Diesel","Indica"
10127180821,"Girl Scout Cookies","Gorilla Glue ","Swap Thing"
10127179828,"Cinderella 99","Sour Diesel","Pineapple Express "
10127177091,"Tangie","Chuck OG","Star Dawg"
10127176525,"Bubba Kush","Blur Cheese","Sour Diesel"
10127174778,"Lemon meringue","Grape god","Pure sativa vape"
10127173349,"Medicine man","Deadhead OG","Any kush"
10127172356,"Oh chuck","Purple haze","Blueberry "
10127172243,"Na","Na","Na"
10127162272,"Jack H","Rugburn OG","Northern Lights "
10127160872,"Face wreck ","Brucebanner","Meltdown "
10127158548,"AC DC","CBD Yummy","Buddah's Sister"
10127157053,"Orange Harambe","Do So Do #22","Tangie"
10127156717,"Sweet Tooth","GSC","Buddha's Sister"
10127155757,"Chocolope","Gsc ","Blackberry hash"
10127155395,"Acapulco Gold","Blue Dream","Sour Diesel"
10127036495,"Mimosa","Trainwreck","Bubba Kush"
10127001678,"Golden Glue","critical Mass","Holy Grail"
10126882145,"Tangerine haze","Ghost train haze","Cornbread"
10126818130,"Holy Moly ","GDP","Cheese"
10126315016,"Candyland","Green Crack","Trainwreck"
10125815925,"Hawaiian Spice","White Rhino","Killer Queen"
10125692008,"Gorilla Glue","Girl scout cookie ","Holy grail"
10125565226,"Rainmaker","Mandarin Orange Chicken","Durban Poisin"
10125413527,"cookies & cream","lower THC strains","lower THC strains"
10125239383,"blue dream","",""
10125226319,"Amnesia ","White widow","Cappuccino 420"
10125221446,"Chemdawg 91","Sirius Black","Herijuana"
10125138758,"Jack Herer","Green Crack","Silver Haze"
10124535755,"Fire OG"," Russian Bubble Tea (Friends personal cross)","Pineapple Dream"
10124476250,"Tangerine dreams ","Mob ","Jack here"
10124412268,"Lemon Haze","Jack Herer","Headband"
10124373549,"Bruce Banner ","OG Kush ","Headband "
10124369637,"Tangerine Kush","Starkiller","Commerce city Kush"
10124369213,"Jack herer","Ak47",""
10124311786,"ZSkittles","Gorilla Glue","Grape God"
10124310683,"Doesnt matter","Doesnt matter","Doesnt matter"
10124286376,"Walker kush","Ghost Train","Master Kush"
10124268487,"Grape God","Lemon Jefrey","No idea"
10124250123,"Buddha sister ","",""
10124243132,"Bruce Banner","3 Chems","Doc Holiday"
10124228506,"GG 4","Girl scout cookie","narnia"
10124217943,"Sour diesel","Chemdog ","Pineapple Express "
10124193021,"Gorilla glue","Gelato","Star cookie"
10123305896,"Blue Dream","99 Cindrella","Allion"
10123037906,"Green crack","Gorilla glue ","Mimosa"
10123019518,"Jack Frost ","Buddah’s Sister","Sweet tooth"
10122742896,"Gorilla glue","Lemon Jeffrey","Bubba kush"
10122454581,"Chem Dawg","GSC","Tangerine Haze"
10121675492,"GG4 - Indica","  ChemD","All Indica strains"
10121182078,"Sweet black angel","Lavender jones ","Sour tsunami"
10121028147,"Lemon Jeffrey ","Na","Na"
10120946731,"Bruce Banner","Green Crack","Sunshine daydream"
10120941745,"East Coast Sour Diesel","Gorilla Glue #4","Motorbreath"
10120655061,"Corn bread","Purple train wreck",""
10120576348,"tri wifi","sunshine daydream","gg #4"
10120190166,"Skywalker Kush","Highwayman","White Widow"
10120129559,"Super Silver Haze","Cookies and Cream","Granddaddy Purple"
10120117922,"Moonrise","Grape God","Citrique"
10120114398,"Meltdown","Kt dawg","Lemon meringue "
10120110022,"Lemon Meringue ","Blue Dream","Durban Poison"
10120105927,"Jack Herer","Blue Dream","Grand Daddy Purple"
10120098470,"Moonrise","Do-Si-Do","Sour Kush"
10120091371,"Headband","Haze","Jack Herer"
10120088047,"gorilla glue","moonshine haze","cookies and cream"
10120087322,"Lemon Meringue","Highway Man","Mr Clean"
10119119506,"Sunset sherbert ","Sour diesel","Phantom cookies"
10119017610,"Don’t know","Don’t know","Don’t know"
10118791641,"Og kush cbd","Pennywise","Purple orange cbd"
10118545790,"Grape God","Lemon Jeffrey","Peach Purée "
10118350185,"Bio Diesel","Gorilla glue",""
10117816882,"Mandarin Dreams","Bullfighter","Girl Scout Cookie"
10117806489,"grape god","lemon jeffrey","gg4"
10117478255,"Cannatonic","Blissful Wizard","Pineapple Express"
10116561460,"Buddha’s Sister","Bubba Kush ","Blueberry"
10116528519,"Sativa","Indica","Lavender "
10116480749,"Gorilla Glue","Girl Scout Cookies","Flo OG"
10116352346,"Candy Chem","Sugar Black Rose","Banana OG"
10116307435,"Granddaddy purple","Sunset sherbet","NYC sour diesel"
10115922114,"Peach Purée","Lemon Jeffery","Blue OG"
10115753806,"Grape god "," Cookies and cream ","Light saber "
10115125310,"THC","CBD",""
10114476888,NA,NA,NA
10114404591,"Blueberry","Sour Bannana Sherbert","GDP"
10114292630,"Night nurse ","Peach puree","Purple haze"
10114267357,"GSC","Bullfighter","Blue OG"
10114212199,"No favorites yet -","",""
10114088770,"GG#4","LVBK","JillyBean"
10113996687,"Grape","Oil","Vapor"
10113911131,"Lambs bread","Amnesia haze","GG"
10113867776,"Cookies and cream ","Jillybean","Sour diesel "
10113809878,"THC 5 mg gummies","10mg CBD capsule ",""
10113758110,"Bio diesel","Grape crush","Cinderella"
10113725108,"don't know ","don't know","don't know"
10113721076,"Lemon Jeffery ","Facewreak","Triangle mints "
10113458375,"Blue OG","Night Nurse","Dead Head OG"
10113433935,"Grape god","Bio diesel","White widow"
10113325824,"Lemon Jeffery","Grape God","Super Silver haze"
10113273807,"Buckeye Purple","Blue OG","Granddaddy Purple"
10113215166,"Lemon Jeffrey ","Double Black Domina ","White Widow"
10113145654,"Northern Lights","Super Silver Haze","Bubba Kush"
10113129257,"Grape God","Lemon Jeffery","Night Nurse"
10113111202,"Just use edibles","",""
10113037715,"Grape god","Gauava D","Blue og"
10113037295,"Sunshine Daydream","Mother of Berries ","Blueberry "
10113027515,"AJ Sour Diesel","Lemon Jeffrey","Gorilla Glue #4"
10112996557,"Scott’s OG","Night nurse","Girl Scout cookie "
10112212744,"Blue dream","Ak47","French toast"
10109468243,"Green crack ","Sapphire kush ","Durban Poison "
10107352967,"Grape God - Bask","Super Lemon Haze ","Purple Haze "
10106410797,"ac/dc","Wedding cake","cbd punch"
10105231055,"Gorilla Glue #4 AKA GG #4","Lemon Jeffrey","Las Vegas Bubba Kush"
10104651807,"AK-47","CHOCOLOPE","BIG BUD"
10103104157,"Bruce Banner","Citrix ","Buddha’s Sister"
