"id","response"
11327669448,"25"
11310196747,"10"
11240366384,"70"
11148895510,"100"
11111801761,"85"
11095988184,"300"
11095751213,"100"
10994127240,"50"
10958082921,"250"
10950506255,"100"
10647197076,"300"
10633844023,"120"
10621098231,"10"
10617352263,"100"
10616891358,"75"
10616000680,"50"
10615762014,"75"
10615607693,"100"
10615382686,"50"
10614765881,"200"
10607912288,"55"
10598611443,"400"
10584635591,"100"
10572726875,"800"
10571082808,"50"
10567408422,"50"
10557455189,"0"
10554448933,"15"
10552807575,"35"
10550852127,"100"
10544586314,"60"
10544524568,"85"
10539029989,"100"
10514133473,"400"
10498671034,"40"
10490532265,"100"
10482114257,"60"
10468360710,"60"
10464834197,"100"
10463520639,"28"
10460681546,"70"
10449781605,"200"
10448976285,"45"
10444236346,"150"
10427038209,"200"
10416058133,"25"
10390735914,"175"
10389539123,"70"
10374356525,"50"
10374354669,"90"
10368261978,"100"
10361398461,"20"
10353027281,"50"
10351985976,"45"
10340127453,"100"
10340116686,"50"
10338548186,"160"
10332101269,"60"
10332089931,"100"
10313637005,"20"
10313041082,"60"
10312356549,"150"
10308943093,"150"
10308744405,"75"
10307731360,"25"
10304447243,"150"
10304363791,"25"
10291238913,"5"
10289128872,"200"
10288934828,"100"
10288684650,"60"
10285851934,"25"
10280513706,"150"
10275638274,"100"
10274419066,"60"
10263513014,"40"
10263250071,"200"
10260585584,"100"
10260573889,"75"
10260504037,"50"
10259196295,"40"
10256752506,"60"
10256517627,"10"
10256255317,"100"
10255028590,"100"
10253887260,"50"
10253635749,"24"
10250278548,"50"
10248892019,"6"
10248394143,"10"
10247895568,"100"
10247692900,"60"
10246614299,"100"
10246287865,"35"
10246062891,"15"
10244871164,"40"
10243813684,"100"
10242393876,"0"
10241027129,"25"
10239109393,"0"
10237618095,"15"
10236223392,"50"
10235888421,"55"
10235873040,"5"
10235861140,"50"
10235626582,"35"
10234243108,"5"
10234227563,"500"
10234107777,"20"
10233901115,"58"
10233709696,"20"
10233407885,"12"
10233370591,"15"
10233153110,"100"
10233142044,"0"
10232898612,"50"
10232619769,"350"
10232561621,"50"
10232503546,"5"
10232360437,"100"
10232232344,"30"
10232035837,"5"
10232009660,"100"
10231913670,"1000"
10231842260,"150"
10231654493,"40"
10231640334,"50"
10231320543,"50"
10231071470,"100"
10231068611,"200"
10231064575,"40"
10230933279,"15"
10230804869,"10"
10230598781,"2"
10230596390,"25"
10230474596,"300"
10230431590,"1"
10230407442,"50"
10230376575,"70"
10230346299,"10"
10230334342,"50"
10230315461,"0"
10230249825,"0"
10230198078,"50"
10230171943,"75"
10230167859,"50"
10230141012,"20"
10230022114,"15"
10229975238,"35"
10229949182,"150"
10229924394,"60"
10229883527,"0"
10229855762,"0"
10229765765,"30"
10229749100,"200"
10229707932,"25"
10229702272,"90"
10229687684,"50"
10229684451,"50"
10229680195,"30"
10229676773,"40"
10229670320,"75"
10229649057,"75"
10229633882,"15"
10229628331,"30"
10229623103,"100"
10229610141,"20"
10229608780,"25"
10229605942,"7"
10229601010,"500"
10229590537,"250"
10229566006,"20"
10229554391,"50"
10229534721,"60"
10229507895,"5"
10229502087,"40"
10229494604,"0"
10229490194,"0"
10229482517,"0"
10229472013,"50"
10229467510,"20"
10229453603,"5"
10229451186,"5"
10229450623,"75"
10229449766,"50"
10229432345,"30"
10229426798,"22"
10229408873,"30"
10229404289,"200"
10229397458,"2"
10229388787,"50"
10229370437,"30"
10229369078,"25"
10229352625,"40"
10229350099,"5000"
10229347523,"80"
10229332529,"150"
10229331171,"25"
10229328989,"100"
10229325434,"400"
10229317169,"25"
10229310948,"100"
10229308968,"10"
10229305110,"10"
10229301563,"30"
10229301530,"10"
10229300055,"5"
10229291368,"80"
10225562804,"45"
10223907822,"250"
10223801994,"50"
10220475020,"80"
10219185284,"90"
10218514481,"65"
10218173945,"60"
10217376832,"100"
10214140927,"30"
10213810911,"70"
10213685358,"80"
10212896873,"30"
10211611510,"75"
10211434776,"300"
10211143094,"150"
10210882547,"25"
10207891021,"50"
10207729722,"75"
10206473134,"25"
10205960203,"40"
10203196565,"150"
10202983474,"70"
10201808150,"20"
10201740973,"70"
10201076986,"50"
10199505748,"85"
10198548060,"50"
10197036879,"75"
10196553108,"150"
10196435492,"50"
10195755785,"0"
10194507000,"35"
10194492829,"40"
10194157007,"40"
10193457250,"20"
10192995461,"200"
10192853887,"50"
10192727692,"25"
10192677147,"200"
10192638212,"20"
10192602117,"100"
10192586963,"15"
10192575549,"20"
10192556821,"50"
10192552732,"150"
10192542738,"40"
10192541090,"100"
10192533361,"100"
10192518925,"20"
10192490652,"50"
10192489339,"200"
10192485669,"20"
10192058859,"25"
10192041422,"0"
10191743884,"15"
10191634878,"10"
10191618664,"80"
10191499790,"0"
10191486164,"40"
10191237902,"220"
10190711176,"100"
10190392230,"25"
10189186912,"30"
10188835145,"25"
10188821355,"100"
10188601839,"50"
10188521969,"35"
10187571266,"0"
10187563095,"40"
10187293378,"125"
10186281148,"0"
10186078923,"50"
10185410224,"200"
10183761350,"50"
10182871285,"100"
10182158425,"30"
10180903610,"75"
10180792818,"5"
10180657381,"25"
10180645404,"25"
10180291383,"75"
10179920502,"100"
10179669534,"200"
10179657355,"25"
10179330306,"40"
10179092808,"250"
10178952613,"130"
10178504083,"30"
10178427378,"0"
10177087872,"100"
10176933598,"200"
10176582087,"300"
10176321017,"150"
10176318815,"25"
10175028993,"70"
10174392415,"100"
10174294235,"100"
10174274823,"100"
10174148051,"80"
10171863955,"1"
10171829091,"100"
10171770881,"100"
10168795326,"45"
10168777404,"0"
10168553663,"60"
10168169939,"0"
10168000728,"75"
10167813084,"125"
10167716036,"50"
10167461882,"40"
10167417222,"25"
10167130854,"5"
10166941347,"0"
10166738513,"0"
10166676707,"4"
10166521631,"75"
10166518301,"50"
10166513618,"50"
10166425536,"40"
10165633718,"150"
10164959655,"150"
10164915493,"8"
10164798083,"70"
10164556386,"100"
10163869931,"100"
10163300389,"50"
10163295631,"6"
10163112692,"50"
10161752939,"50"
10160586191,"30"
10160136536,"15"
10160094020,"90"
10159689338,"200"
10159485373,"75"
10158941676,"30"
10158853744,"40"
10158359541,"40"
10157861557,"200"
10157258093,"50"
10157075071,"75"
10156731649,"75"
10156543135,"15"
10156521325,"100"
10156505734,"50"
10156427369,"0"
10156164985,"50"
10155895979,"20"
10153928489,"40"
10153874491,"100"
10153797292,"50"
10153739906,"500"
10153580627,"50"
10153403072,"20"
10152754819,"100"
10152080971,"50"
10151592531,"200"
10151540038,"75"
10150959951,"150"
10149690562,"0"
10149452852,"90"
10149116440,"50"
10147353916,"50"
10147285271,"70"
10147209030,"100"
10147185169,"50"
10147173145,"50"
10147172908,"160"
10146324196,"30"
10146296373,"60"
10146235500,"60"
10146124602,"10"
10145856040,"50"
10145627229,"5"
10145589686,"70"
10145264898,"25"
10145264541,"75"
10144788354,"35"
10144768270,"75"
10144541871,"25"
10144506582,"100"
10143929046,"80"
10143906427,"15"
10143866911,"300"
10143785163,"50"
10143284849,"257"
10143278634,"35"
10143215809,"5"
10143179433,"300"
10143136866,"60"
10143109892,"100"
10143077190,"15"
10143056609,"0"
10142966617,"150"
10142950045,"30"
10142868860,"120"
10142861804,"75"
10142795363,"10"
10142730928,"8"
10142729007,"85"
10142712564,"50"
10142697202,"75"
10142680604,"0"
10142645727,"200"
10142625629,"30"
10142603260,"75"
10142601611,"120"
10142600591,"45"
10142598571,"25"
10142597211,"20"
10142594370,"150"
10142594072,"50"
10142453509,"300"
10142214540,"100"
10140183753,"50"
10139132658,"150"
10139120406,"70"
10138931674,"1"
10138829296,"2"
10138814442,"5"
10138761669,"150"
10138747058,"70"
10138701567,"75"
10138444251,"100"
10138269829,"25"
10138213019,"100"
10138206762,"10"
10138000107,"10"
10137991954,"150"
10137952529,"40"
10137880777,"25"
10137100957,"150"
10136960446,"100"
10136882264,"100"
10136017627,"40"
10135356461,"100"
10135253638,"100"
10135185924,"150"
10134812473,"25"
10134684832,"0"
10134673876,"30"
10134672044,"25"
10134431722,"50"
10134424429,"200"
10133805034,"100"
10133779899,"200"
10133620417,"75"
10133562078,"0"
10133552929,"100"
10133477675,"400"
10133313827,"150"
10133294854,"200"
10133282449,"250"
10133161650,"40"
10132700663,"50"
10132648660,"200"
10132248093,"70"
10132235608,"30"
10132036582,"20"
10132020171,"45"
10131986175,"25"
10131883157,"200"
10131764296,"38"
